path,type,size_mb,delete_reason,protected,protected_reason
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6485.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6486.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6493.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6494.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6495.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6496.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6497.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6498.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6511.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6512.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6527.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6531.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6583.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6592.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6597.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6632.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6645.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6651.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6652.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6655.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6680.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6682.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6683.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6684.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6685.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6686.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6692.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6693.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6701.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6702.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6703.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6704.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6705.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6706.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6710.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6725.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6727.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6734.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6735.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_67359.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_67360.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_67361.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6738.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6739.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6740.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6745.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6755.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6769.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6770.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6775.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6794.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6795.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6807.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6822.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6827.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6829.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6830.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6831.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6886.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6888.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6891.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6896.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6897.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6902.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6926.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6939.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6941.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6942.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6951.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6952.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6957.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_6964.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7001.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7002.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7007.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7008.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7012.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7018.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7020.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7066.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7067.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7096.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7097.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7099.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7100.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7101.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7102.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7103.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_71666.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_72038.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_72082.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_72235.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7240.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7246.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7267.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7268.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7320.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7332.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7341.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7342.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7343.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7346.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7347.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7348.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7349.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7350.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7358.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7364.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7365.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7372.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_73917.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_73919.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_73940.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_73941.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7396.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7400.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7405.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7406.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7407.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7408.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7409.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7410.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7411.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_74154.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7419.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_74237.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_74238.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7425.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7434.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_74388.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_74430.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7490.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7504.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7507.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7508.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7509.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7510.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7511.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7530.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7609.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7611.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7636.png,file,0.04,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7640.png,file,0.05,intermediate result,False,
matching_visual_audit_v2_20260514_010058/cards/crosswalk_7649.png,file,0.05,intermediate result,False,
